,Country,Job title,Gender,Quantity,Country percentage ‰
2449,Spain,Database Specialist,Male,3,5.154639175257732
2450,Spain,Database Technician,Male,1,1.7182130584192439
2451,Spain,Database Tester,Male,3,5.154639175257732
2452,Spain,Databases Computer Consultant,Female,2,3.4364261168384878
2453,Spain,Databases Computer Consultant,Male,3,5.154639175257732
2454,Spain,Databases Software Consultant,Female,3,5.154639175257732
2455,Spain,Databases Software Consultant,Male,4,6.8728522336769755
2456,Spain,Datastage Developer,Male,1,1.7182130584192439
2457,Spain,Director of Data Operations,Female,5,8.591065292096221
2458,Spain,Director of Data Operations,Male,3,5.154639175257732
2459,Spain,Electronic Data Interchange System Developer (EDI System Developer),Female,3,5.154639175257732
2460,Spain,Electronic Data Interchange System Developer (EDI System Developer),Male,6,10.309278350515465
2461,Spain,Electronic Data Processing Auditor (EDP Auditor),Female,3,5.154639175257732
2462,Spain,Electronic Data Processing Auditor (EDP Auditor),Male,3,5.154639175257732
2463,Spain,"Engineer, System Electronic Data Processing (Engineer, System EDP)",Female,4,6.8728522336769755
2464,Spain,"Engineer, System Electronic Data Processing (Engineer, System EDP)",Male,1,1.7182130584192439
2465,Spain,Field Artillery Automated Tactical Data System Specialist,Female,1,1.7182130584192439
2466,Spain,Field Artillery Automated Tactical Data System Specialist,Male,1,1.7182130584192439
2467,Spain,Field Traffic Data Technician,Male,1,1.7182130584192439
2468,Spain,Flight Data Technician,Male,1,1.7182130584192439
2469,Spain,Flight Test Data Acquisition Technician,Female,1,1.7182130584192439
2470,Spain,Flight Test Data Acquisition Technician,Male,2,3.4364261168384878
2471,Spain,Geographic Information Systems Data Administrator (GIS Data Administrator),Female,4,6.8728522336769755
2472,Spain,Geographic Information Systems Data Administrator (GIS Data Administrator),Male,5,8.591065292096221
2473,Spain,Geographic Information Systems Data Manager (GIS Data Manager),Female,4,6.8728522336769755
2474,Spain,Geographic Information Systems Data Manager (GIS Data Manager),Male,6,10.309278350515465
2475,Spain,Geographic Information Systems Data Specialist (GIS Data Specialist),Female,2,3.4364261168384878
2476,Spain,Geographic Information Systems Data Specialist (GIS Data Specialist),Male,3,5.154639175257732
2477,Spain,Geographic Information Systems Database Administrator (GIS Database Administrator),Female,2,3.4364261168384878
2478,Spain,Geographic Information Systems Database Administrator (GIS Database Administrator),Male,6,10.309278350515465
2479,Spain,Head of Information Systems and Data Processing,Female,3,5.154639175257732
2480,Spain,Head of Information Systems and Data Processing,Male,5,8.591065292096221
2481,Spain,Health Data Analyst,Male,2,3.4364261168384878
2482,Spain,Internet Database Specialist,Female,2,3.4364261168384878
2483,Spain,Internet Database Specialist,Male,1,1.7182130584192439
2484,Spain,LiDAR Data Analyst,Female,1,1.7182130584192439
2485,Spain,LiDAR Data Analyst,Male,1,1.7182130584192439
2486,Spain,Maintenance Data Analyst,Male,1,1.7182130584192439
2487,Spain,Marketing Database Analyst,Male,1,1.7182130584192439
2488,Spain,Medical Data Analyst,Male,1,1.7182130584192439
2489,Spain,Micro Computer Data Processor,Female,2,3.4364261168384878
2490,Spain,Micro Computer Data Processor,Male,1,1.7182130584192439
2491,Spain,Naval Tactical Data System--Combat Information Center Officer,Female,1,1.7182130584192439
2492,Spain,Naval Tactical Data System--Combat Information Center Officer,Male,2,3.4364261168384878
2493,Spain,"Operations Officer, Afloat (Naval Tactical Data Systems)",Male,1,1.7182130584192439
2494,Spain,Oracle Database Administrator (Oracle DBA),Female,3,5.154639175257732
2495,Spain,Oracle Database Administrator (Oracle DBA),Male,4,6.8728522336769755
2496,Spain,Reference Data Expert,Female,1,1.7182130584192439
2497,Spain,Reference Data Expert,Male,1,1.7182130584192439
2498,Spain,SCADA Operator (Supervisory Control and Data Acquisition Operator),Male,1,1.7182130584192439
2499,Spain,SCADA Technician (Supervisory Control and Data Acquisition Technician),Female,1,1.7182130584192439
2500,Spain,SQL Database Administrator,Female,3,5.154639175257732
2501,Spain,SQL Database Administrator,Male,5,8.591065292096221
2502,Spain,Scientific Database Curator,Male,2,3.4364261168384878
2503,Spain,Survey Data Technician,Female,1,1.7182130584192439
2504,Spain,Voice and Data Technician,Female,1,1.7182130584192439
2505,Spain,Voice and Data Technician,Male,1,1.7182130584192439
2506,Spain,Weight in Motion Field Data Collection Technician,Female,2,3.4364261168384878
2507,Spain,Weight in Motion Field Data Collection Technician,Male,2,3.4364261168384878
